PC  labels                         asm                  hex          binary                            
0                                  li fp 0              0x00006413   00000000000000000110010000010011  
1                                  li t1 1              0x00106313   00000000000100000110001100010011  
2                                  li tp 2              0x00206213   00000000001000000110001000010011  
3                                  li gp 515            0x20306193   00100000001100000110000110010011  
4   .thread0_gobacktowait          ld ra 256(zero)      0x10003083   00010000000000000011000010000011  
5                                  li sp 3              0x00306113   00000000001100000110000100010011  
6                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
7                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
8                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
9                                  blt ra sp -5         0xfe20cbe3   11111110001000001100101111100011  
a   .ICMP_check                    ld sp 512(zero)      0x20003103   00100000000000000011000100000011  
b                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
c                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
d                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
e                                  addi sp sp 3         0x00310113   00000000001100010000000100010011  
f                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
10                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
11                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
12                                 ld ra 0(sp)          0x00013083   00000000000000010011000010000011  
13                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
14                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
15                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
16                                 andi ra ra 255       0x0ff0f093   00001111111100001111000010010011  
17                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
18                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
19                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
1a                                 beq ra t1 10         0x00608a63   00000000011000001000101001100011  
1b  .communicate_jobcomplete       li sp 1              0x00106113   00000000000100000110000100010011  
1c                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
1d                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
1e                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
1f                                 sw sp 1024(zero)     0x40203023   01000000001000000011000000100011  
20                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
21                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
22                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
23                                 j -31                0xfc3ff06f   11111100001111111111000001101111  
24  .destip_check                  addi sp sp 2         0x00210113   00000000001000010000000100010011  
25                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
26                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
27                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
28                                 ld ra 0(sp)          0x00013083   00000000000000010011000010000011  
29                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
2a                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
2b                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
2c                                 add s1 ra zero       0x000084b3   00000000000000001000010010110011  
2d                                 srai ra ra 48        0x4100d093   01000011000000001101000010010011  
2e                                 addi fp t1 0         0x00030413   00000000000000110000010000010011  
2f                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
30                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
31                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
32                                 slli fp fp 16        0x01041413   00000001000001000001010000010011  
33                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
34                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
35                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
36                                 addi fp fp -1        0xfff40413   11111111111101000000010000010011  
37                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
38                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
39                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
3a                                 and ra ra fp         0x0080f0b3   00000000100000001111000010110011  
3b                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
3c                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
3d                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
3e                                 beq ra gp 5          0x00308563   00000000001100001000010101100011  
3f                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
40                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
41                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
42                                 j -39                0xfb3ff06f   11111011001111111111000001101111  
43  .destipmatch                   sub sp sp t1         0x40610133   01000000011000010000000100110011  
44                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
45                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
46                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
47                                 ld ra 0(sp)          0x00013083   00000000000000010011000010000011  
48                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
49                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
4a                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
4b                                 addi fp t1 0         0x00030413   00000000000000110000010000010011  
4c                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
4d                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
