PC  labels                         asm                  hex          binary                            
0   .thread0_gobacktowait          ld ra 256(zero)      0x10003083   00010000000000000011000010000011  
1                                  li sp 7              0x00706113   00000000011100000110000100010011  
2                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
3                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
4                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
5                                  blt ra sp -5         0xfe20cbe3   11111110001000001100101111100011  
6                                  li t2 0              0x00006393   00000000000000000110001110010011  
7                                  ld sp 512(zero)      0x20003103   00100000000000000011000100000011  
8                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
9                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
10                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
11                                 add t0 sp zero       0x000102b3   00000000000000010000001010110011  
12                                 ld ra 3(sp)          0x00313083   00000000001100010011000010000011  
13                                 li gp 20             0x01406193   00000001010000000110000110010011  
14                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
15                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
16                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
17                                 sub ra ra gp         0x403080b3   01000000001100001000000010110011  
18                                 li t1 1              0x00106313   00000000000100000110001100010011  
19                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
20                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
21                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
22                                 blt ra zero 51       0x0600c363   00000110000000001100001101100011  
23                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
24                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
25                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
26                                 srai gp ra 5         0x4050d193   01000000010100001101000110010011  
27                                 li tp 29033          0x16906213   00010110100100000110001000010011  
28                                 addi sp sp 6         0x00610113   00000000011000010000000100010011  
29  .thread0_main                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
30                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
31                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
32                                 blt gp t1 21         0x0261c563   00000010011000011100010101100011  
33                                 ld ra 0(sp)          0x00013083   00000000000000010011000010000011  
34                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
35                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
36                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
37                                 sub ra ra tp         0x404080b3   01000000010000001000000010110011  
38                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
39                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
40                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
41                                 blt ra t1 7          0x0060c763   00000000011000001100011101100011  
42  .thread0_loopcontinue          addi zero zero 0     0x00000013   00000000000000000000000000010011  
43                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
44                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
45                                 addi sp sp 4         0x00410113   00000000010000010000000100010011  
46                                 sub gp gp t1         0x406181b3   01000000011000011000000110110011  
47                                 j -18                0xfddff06f   11111101110111111111000001101111  
48  .thread0_matchfound            addi zero zero 0     0x00000013   00000000000000000000000000010011  
49                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
50                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
51                                 addi t2 t2 1         0x00138393   00000000000100111000001110010011  
52                                 j -10                0xfedff06f   11111110110111111111000001101111  
53  .thread0_loopfinish            addi zero zero 0     0x00000013   00000000000000000000000000010011  
54                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
55                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
56                                 ld ra 3(t0)          0x0032b083   00000000001100101011000010000011  
57                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
58                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
59                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
60                                 srai ra ra 3         0x4030d093   01000000001100001101000010010011  
61                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
62                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
63                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
64                                 sub ra ra t1         0x406080b3   01000000011000001000000010110011  
65                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
66                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
67                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
68                                 add t0 t0 ra         0x001282b3   00000000000100101000001010110011  
69                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
70                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
71                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
72                                 sw t2 0(t0)          0x0072b023   00000000011100101011000000100011  
73  .thread0_exit                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
74                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
75                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
76                                 li sp 1              0x00106113   00000000000100000110000100010011  
77                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
78                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
79                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
80                                 sw sp 1024(zero)     0x40203023   01000000001000000011000000100011  
81                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
82                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
83                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
84                                 j -84                0xf59ff06f   11110101100111111111000001101111  
