PC  labels                         asm                  hex          binary                            
0                                  li s0 0              0x00006413   00000000000000000110010000010011  
1                                  li t1 1              0x00106313   00000000000100000110001100010011  
2                                  li tp 2              0x00206213   00000000001000000110001000010011  
3                                  li gp 2              0x00206193   00000000001000000110000110010011  
4   .thread0_gobacktowait          ld ra 256(zero)      0x10003083   00010000000000000011000010000011  
5                                  li sp 3              0x00306113   00000000001100000110000100010011  
6                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
7                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
8                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
9                                  blt ra sp -5         0xfe20cbe3   11111110001000001100101111100011  
a                                  ld sp 512(zero)      0x20003103   00100000000000000011000100000011  
b                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
c                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
d                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
e                                  addi sp sp 3         0x00310113   00000000001100010000000100010011  
f                                  addi zero zero 0     0x00000013   00000000000000000000000000010011  
10                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
11                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
12                                 ld ra 0(sp)          0x00013083   00000000000000010011000010000011  
13                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
14                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
15                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
16                                 andi ra ra 255       0x0ff0f093   00001111111100001111000010010011  
17                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
18                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
19                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
1a                                 blt ra tp 10         0x0040ca63   00000000010000001100101001100011  
1b  .communicate_jobcomplete       li sp 1              0x00106113   00000000000100000110000100010011  
1c                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
1d                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
1e                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
1f                                 sw sp 1024(zero)     0x40203023   01000000001000000011000000100011  
20                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
21                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
22                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
23                                 j -31                0xfc3ff06f   11111100001111111111000001101111  
24  .ICMP_found                    addi s0 s0 1         0x00140413   00000000000101000000010000010011  
25                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
26                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
27                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
28                                 blt s0 gp 5          0x00344563   00000000001101000100010101100011  
29                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
2a                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
2b                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
2c                                 j -17                0xfdfff06f   11111101111111111111000001101111  
2d  .requestpacketfound            addi sp sp 2         0x00210113   00000000001000010000000100010011  
2e                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
2f                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
30                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
31                                 ld ra 0(sp)          0x00013083   00000000000000010011000010000011  
32                                 li t0 2048           0x80006293   10000000000000000110001010010011  
33                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
34                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
35                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
36                                 slli t0 t0 45        0x00d29293   00000000110100101001001010010011  
37                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
38                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
39                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
3a                                 add ra ra t0         0x005080b3   00000000010100001000000010110011  
3b                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
3c                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
3d                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
3e                                 sw ra 0(sp)          0x00113023   00000000000100010011000000100011  
3f                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
40                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
41                                 addi zero zero 0     0x00000013   00000000000000000000000000010011  
42                                 j -39                0xfb3ff06f   11111011001111111111000001101111  
